,Variable,Detail,Country,Value,Year,Description,Source
13,PISA repartition,2,JPN,17.2260365216827,2015,"Percentage of 15-year-old students scoring higher than 420 but lower than or equal to 482 points on the PISA mathematics scale. At Level 2, students can interpret and recognize situations in contexts that require no more than direct inference. They can extract relevant information from a single source and make use of a single representational mode. Students at this level can employ basic algorithms, formulae, procedures, or conventions to solve problems involving whole numbers. They are capable of making literal interpretations of the results. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
14,PISA repartition,2,MEX,26.9414635647399,2015,"Percentage of 15-year-old students scoring higher than 420 but lower than or equal to 482 points on the PISA mathematics scale. At Level 2, students can interpret and recognize situations in contexts that require no more than direct inference. They can extract relevant information from a single source and make use of a single representational mode. Students at this level can employ basic algorithms, formulae, procedures, or conventions to solve problems involving whole numbers. They are capable of making literal interpretations of the results. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
15,PISA repartition,2,USA,26.1668124604649,2015,"Percentage of 15-year-old students scoring higher than 420 but lower than or equal to 482 points on the PISA mathematics scale. At Level 2, students can interpret and recognize situations in contexts that require no more than direct inference. They can extract relevant information from a single source and make use of a single representational mode. Students at this level can employ basic algorithms, formulae, procedures, or conventions to solve problems involving whole numbers. They are capable of making literal interpretations of the results. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
16,PISA repartition,3,CHE,23.6153540347165,2015,"Percentage of 15-year-old students scoring higher than 482 but lower than or equal to 545 points on the PISA mathematics scale. At Level 3, students can execute clearly described procedures, including those that require sequential decisions. Their interpretations are sufficiently sound to be a base for building a simple model or for selecting and applying simple problem- solving strategies. Students at this level can interpret and use representations based on different information sources and reason directly from them. They typically show some ability to handle percentages, fractions and decimal numbers, and to work with proportional relationships. Their solutions reflect that they have engaged in basic interpretation and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
17,PISA repartition,3,JPN,25.8192158043242,2015,"Percentage of 15-year-old students scoring higher than 482 but lower than or equal to 545 points on the PISA mathematics scale. At Level 3, students can execute clearly described procedures, including those that require sequential decisions. Their interpretations are sufficiently sound to be a base for building a simple model or for selecting and applying simple problem- solving strategies. Students at this level can interpret and use representations based on different information sources and reason directly from them. They typically show some ability to handle percentages, fractions and decimal numbers, and to work with proportional relationships. Their solutions reflect that they have engaged in basic interpretation and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
18,PISA repartition,3,MEX,12.8878550152634,2015,"Percentage of 15-year-old students scoring higher than 482 but lower than or equal to 545 points on the PISA mathematics scale. At Level 3, students can execute clearly described procedures, including those that require sequential decisions. Their interpretations are sufficiently sound to be a base for building a simple model or for selecting and applying simple problem- solving strategies. Students at this level can interpret and use representations based on different information sources and reason directly from them. They typically show some ability to handle percentages, fractions and decimal numbers, and to work with proportional relationships. Their solutions reflect that they have engaged in basic interpretation and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
19,PISA repartition,3,USA,23.8052539789656,2015,"Percentage of 15-year-old students scoring higher than 482 but lower than or equal to 545 points on the PISA mathematics scale. At Level 3, students can execute clearly described procedures, including those that require sequential decisions. Their interpretations are sufficiently sound to be a base for building a simple model or for selecting and applying simple problem- solving strategies. Students at this level can interpret and use representations based on different information sources and reason directly from them. They typically show some ability to handle percentages, fractions and decimal numbers, and to work with proportional relationships. Their solutions reflect that they have engaged in basic interpretation and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
20,PISA repartition,4,CHE,23.2602045468261,2015,"Percentage of 15-year-old students scoring higher than 545 but lower than or equal to 607 on the PISA mathematics scale. At Level 4, students can work effectively with explicit models for complex concrete situations that may involve constraints or call for making assumptions. They can select and integrate different representations, including symbolic, linking them directly to aspects of real-world situations. Students at this level can utilize their limited range of skills and can reason with some insight, in straightforward contexts. They can construct and communicate explanations and arguments based on their interpretations, arguments, and actions. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
21,PISA repartition,4,JPN,25.9174919058719,2015,"Percentage of 15-year-old students scoring higher than 545 but lower than or equal to 607 on the PISA mathematics scale. At Level 4, students can work effectively with explicit models for complex concrete situations that may involve constraints or call for making assumptions. They can select and integrate different representations, including symbolic, linking them directly to aspects of real-world situations. Students at this level can utilize their limited range of skills and can reason with some insight, in straightforward contexts. They can construct and communicate explanations and arguments based on their interpretations, arguments, and actions. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
22,PISA repartition,4,MEX,3.19831692220138,2015,"Percentage of 15-year-old students scoring higher than 545 but lower than or equal to 607 on the PISA mathematics scale. At Level 4, students can work effectively with explicit models for complex concrete situations that may involve constraints or call for making assumptions. They can select and integrate different representations, including symbolic, linking them directly to aspects of real-world situations. Students at this level can utilize their limited range of skills and can reason with some insight, in straightforward contexts. They can construct and communicate explanations and arguments based on their interpretations, arguments, and actions. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
23,PISA repartition,4,USA,14.7432882763253,2015,"Percentage of 15-year-old students scoring higher than 545 but lower than or equal to 607 on the PISA mathematics scale. At Level 4, students can work effectively with explicit models for complex concrete situations that may involve constraints or call for making assumptions. They can select and integrate different representations, including symbolic, linking them directly to aspects of real-world situations. Students at this level can utilize their limited range of skills and can reason with some insight, in straightforward contexts. They can construct and communicate explanations and arguments based on their interpretations, arguments, and actions. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
24,PISA repartition,5,CHE,13.9517274294065,2015,"Percentage of 15-year-old students scoring higher than 607 but lower than or equal to 669 on the PISA mathematics scale. At Level 5, students can develop and work with models for complex situations, identifying constraints and specifying assumptions. They can select, compare, and evaluate appropriate problem-solving strategies for dealing with complex problems related to these models. Students at this level can work strategically using broad, well-developed thinking and reasoning skills, appropriate linked representations, symbolic and formal characterizations, and insight pertaining to these situations. They begin to reflect on their work and can formulate and communicate their interpretations and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
25,PISA repartition,5,JPN,15.0485202934324,2015,"Percentage of 15-year-old students scoring higher than 607 but lower than or equal to 669 on the PISA mathematics scale. At Level 5, students can develop and work with models for complex situations, identifying constraints and specifying assumptions. They can select, compare, and evaluate appropriate problem-solving strategies for dealing with complex problems related to these models. Students at this level can work strategically using broad, well-developed thinking and reasoning skills, appropriate linked representations, symbolic and formal characterizations, and insight pertaining to these situations. They begin to reflect on their work and can formulate and communicate their interpretations and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
26,PISA repartition,5,MEX,0.314829517757425,2015,"Percentage of 15-year-old students scoring higher than 607 but lower than or equal to 669 on the PISA mathematics scale. At Level 5, students can develop and work with models for complex situations, identifying constraints and specifying assumptions. They can select, compare, and evaluate appropriate problem-solving strategies for dealing with complex problems related to these models. Students at this level can work strategically using broad, well-developed thinking and reasoning skills, appropriate linked representations, symbolic and formal characterizations, and insight pertaining to these situations. They begin to reflect on their work and can formulate and communicate their interpretations and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
27,PISA repartition,5,USA,5.0148971286283,2015,"Percentage of 15-year-old students scoring higher than 607 but lower than or equal to 669 on the PISA mathematics scale. At Level 5, students can develop and work with models for complex situations, identifying constraints and specifying assumptions. They can select, compare, and evaluate appropriate problem-solving strategies for dealing with complex problems related to these models. Students at this level can work strategically using broad, well-developed thinking and reasoning skills, appropriate linked representations, symbolic and formal characterizations, and insight pertaining to these situations. They begin to reflect on their work and can formulate and communicate their interpretations and reasoning. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
28,PISA repartition,6,CHE,5.29495976327518,2015,"Percentage of 15-year-old students scoring higher than 669 on the PISA mathematics scale. At Level 6, students can conceptualize, generalize and utilize information based on their investigations and modeling of complex problem situations, and can use their knowledge in relatively non-standard contexts. They can link different information sources and representations and flexibly translate among them. Students at this level are capable of advanced mathematical thinking and reasoning. These students can apply this insight and understanding, along with a mastery of symbolic and formal mathematical operations and relationships, to develop new approaches and strategies for attacking novel situations. Students at this level can reflect on their actions, and can formulate and precisely communicate their actions and reflections regarding their findings, interpretations, arguments, and the appropriateness of these to the original situation. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
29,PISA repartition,6,JPN,5.29658069566177,2015,"Percentage of 15-year-old students scoring higher than 669 on the PISA mathematics scale. At Level 6, students can conceptualize, generalize and utilize information based on their investigations and modeling of complex problem situations, and can use their knowledge in relatively non-standard contexts. They can link different information sources and representations and flexibly translate among them. Students at this level are capable of advanced mathematical thinking and reasoning. These students can apply this insight and understanding, along with a mastery of symbolic and formal mathematical operations and relationships, to develop new approaches and strategies for attacking novel situations. Students at this level can reflect on their actions, and can formulate and precisely communicate their actions and reflections regarding their findings, interpretations, arguments, and the appropriateness of these to the original situation. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
30,PISA repartition,6,MEX,0.0161593677111274,2015,"Percentage of 15-year-old students scoring higher than 669 on the PISA mathematics scale. At Level 6, students can conceptualize, generalize and utilize information based on their investigations and modeling of complex problem situations, and can use their knowledge in relatively non-standard contexts. They can link different information sources and representations and flexibly translate among them. Students at this level are capable of advanced mathematical thinking and reasoning. These students can apply this insight and understanding, along with a mastery of symbolic and formal mathematical operations and relationships, to develop new approaches and strategies for attacking novel situations. Students at this level can reflect on their actions, and can formulate and precisely communicate their actions and reflections regarding their findings, interpretations, arguments, and the appropriateness of these to the original situation. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
31,PISA repartition,6,USA,0.890924570146699,2015,"Percentage of 15-year-old students scoring higher than 669 on the PISA mathematics scale. At Level 6, students can conceptualize, generalize and utilize information based on their investigations and modeling of complex problem situations, and can use their knowledge in relatively non-standard contexts. They can link different information sources and representations and flexibly translate among them. Students at this level are capable of advanced mathematical thinking and reasoning. These students can apply this insight and understanding, along with a mastery of symbolic and formal mathematical operations and relationships, to develop new approaches and strategies for attacking novel situations. Students at this level can reflect on their actions, and can formulate and precisely communicate their actions and reflections regarding their findings, interpretations, arguments, and the appropriateness of these to the original situation. Data reflects country performance in the stated year according to PISA reports, but may not be comparable across years or countries. Consult the PISA website for more detailed information: http://www.oecd.org/pisa/",OECD Programme for International Student Assessment (PISA)
32,GDP/Capita,Total,CHE,63741.4525065597,2016,"GDP per capita, PPP (current international $)","World Bank, International Comparison Program database."
33,GDP/Capita,Total,IND,6583.37204969932,2016,"GDP per capita, PPP (current international $)","World Bank, International Comparison Program database."
34,GDP/Capita,Total,JPN,41476.36029782,2016,"GDP per capita, PPP (current international $)","World Bank, International Comparison Program database."
35,GDP/Capita,Total,MEX,17877.3578445939,2016,"GDP per capita, PPP (current international $)","World Bank, International Comparison Program database."
36,GDP/Capita,Total,USA,57638.1590879883,2016,"GDP per capita, PPP (current international $)","World Bank, International Comparison Program database."
37,Litteracy rate,Female,IND,59.27732,2011,"Adult literacy rate, population 15+ years, female (%)",UNESCO Institute for Statistics
38,Litteracy rate,Female,MEX,93.4855,2015,"Adult literacy rate, population 15+ years, female (%)",UNESCO Institute for Statistics
39,Litteracy rate,Male,IND,78.87723,2011,"Adult literacy rate, population 15+ years, male (%)",UNESCO Institute for Statistics
40,Litteracy rate,Male,MEX,95.54933,2015,"Adult literacy rate, population 15+ years, male (%)",UNESCO Institute for Statistics
41,Litteracy rate,Total,IND,69.30256,2011,"Adult literacy rate, population 15+ years, both sexes (%)",UNESCO Institute for Statistics
42,Litteracy rate,Total,MEX,94.47228,2015,"Adult literacy rate, population 15+ years, both sexes (%)",UNESCO Institute for Statistics
43,Enrolment,Total_primary,CHE,77.2800979614258,2015,"Net enrolment rate, pre-primary, both sexes (%)",UNESCO Institute for Statistics
44,Enrolment,Total_primary,JPN,89.7667922973633,2013,"Net enrolment rate, pre-primary, both sexes (%)",UNESCO Institute for Statistics
45,Enrolment,Total_primary,MEX,68.7245635986328,2014,"Net enrolment rate, pre-primary, both sexes (%)",UNESCO Institute for Statistics
46,Enrolment,Total_primary,USA,63.570068359375,2015,"Net enrolment rate, pre-primary, both sexes (%)",UNESCO Institute for Statistics
47,Enrolment,Female_primary,CHE,76.1442489624023,2015,"Net enrolment rate, pre-primary, female (%)",UNESCO Institute for Statistics
48,Enrolment,Female_primary,JPN,84.2306823730469,1999,"Net enrolment rate, pre-primary, female (%)",UNESCO Institute for Statistics
49,Enrolment,Female_primary,MEX,69.5666809082031,2014,"Net enrolment rate, pre-primary, female (%)",UNESCO Institute for Statistics
50,Enrolment,Female_primary,USA,63.9101295471191,2015,"Net enrolment rate, pre-primary, female (%)",UNESCO Institute for Statistics
51,Enrolment,Male_primary,CHE,78.3561782836914,2015,"Net enrolment rate, pre-primary, male (%)",UNESCO Institute for Statistics
52,Enrolment,Male_primary,JPN,82.6370010375977,1999,"Net enrolment rate, pre-primary, male (%)",UNESCO Institute for Statistics
53,Enrolment,Male_primary,MEX,67.9204330444335,2014,"Net enrolment rate, pre-primary, male (%)",UNESCO Institute for Statistics
54,Enrolment,Male_primary,USA,63.2441787719727,2015,"Net enrolment rate, pre-primary, male (%)",UNESCO Institute for Statistics
55,Private school enrolment,Primary,CHE,5.59647989273071,2015,Percentage of enrolment in primary education in private institutions (%),UNESCO Institute for Statistics
56,Private school enrolment,Primary,IND,34.7806282043457,2015,Percentage of enrolment in primary education in private institutions (%),UNESCO Institute for Statistics
57,Private school enrolment,Primary,JPN,1.16839003562927,2014,Percentage of enrolment in primary education in private institutions (%),UNESCO Institute for Statistics
58,Private school enrolment,Primary,MEX,8.73134994506835,2014,Percentage of enrolment in primary education in private institutions (%),UNESCO Institute for Statistics
59,Private school enrolment,Primary,USA,8.29216957092285,2015,Percentage of enrolment in primary education in private institutions (%),UNESCO Institute for Statistics
60,School life expectancy,Total,CHE,16.1688899993896,2015,"School life expectancy, primary to tertiary, both sexes (years)",UNESCO Institute for Statistics
61,School life expectancy,Total,IND,11.9615297317505,2015,"School life expectancy, primary to tertiary, both sexes (years)",UNESCO Institute for Statistics
62,School life expectancy,Total,JPN,15.3587102890015,2014,"School life expectancy, primary to tertiary, both sexes (years)",UNESCO Institute for Statistics
63,School life expectancy,Total,MEX,13.299090385437,2014,"School life expectancy, primary to tertiary, both sexes (years)",UNESCO Institute for Statistics
64,School life expectancy,Total,USA,16.5381507873535,2014,"School life expectancy, primary to tertiary, both sexes (years)",UNESCO Institute for Statistics
65,School life expectancy,Female,CHE,16.1241798400879,2015,"School life expectancy, primary to tertiary, female (years)",UNESCO Institute for Statistics
66,School life expectancy,Female,IND,12.3209400177002,2015,"School life expectancy, primary to tertiary, female (years)",UNESCO Institute for Statistics
67,School life expectancy,Female,JPN,15.2468595504761,2014,"School life expectancy, primary to tertiary, female (years)",UNESCO Institute for Statistics
68,School life expectancy,Female,MEX,13.466290473938,2014,"School life expectancy, primary to tertiary, female (years)",UNESCO Institute for Statistics
69,School life expectancy,Female,USA,17.3453102111816,2014,"School life expectancy, primary to tertiary, female (years)",UNESCO Institute for Statistics
70,School life expectancy,Male,CHE,16.2133007049561,2015,"School life expectancy, primary to tertiary, male (years)",UNESCO Institute for Statistics
71,School life expectancy,Male,IND,11.6399097442627,2015,"School life expectancy, primary to tertiary, male (years)",UNESCO Institute for Statistics
72,School life expectancy,Male,JPN,15.4655504226685,2014,"School life expectancy, primary to tertiary, male (years)",UNESCO Institute for Statistics
73,School life expectancy,Male,MEX,13.1326398849487,2014,"School life expectancy, primary to tertiary, male (years)",UNESCO Institute for Statistics
74,School life expectancy,Male,USA,15.7578496932983,2014,"School life expectancy, primary to tertiary, male (years)",UNESCO Institute for Statistics
75,Enrolment,Total_secondary,CHE,84.9164886474609,2015,"Net enrolment rate, secondary, both sexes (%)",UNESCO Institute for Statistics
76,Enrolment,Total_secondary,IND,61.755241394043,2013,"Net enrolment rate, secondary, both sexes (%)",UNESCO Institute for Statistics
77,Enrolment,Total_secondary,JPN,99.0426712036133,2014,"Net enrolment rate, secondary, both sexes (%)",UNESCO Institute for Statistics
78,Enrolment,Total_secondary,MEX,67.4097366333008,2012,"Net enrolment rate, secondary, both sexes (%)",UNESCO Institute for Statistics
79,Enrolment,Total_secondary,USA,90.462287902832,2014,"Net enrolment rate, secondary, both sexes (%)",UNESCO Institute for Statistics
80,Enrolment,Female_secondary,CHE,83.8262481689453,2015,"Net enrolment rate, secondary, female (%)",UNESCO Institute for Statistics
81,Enrolment,Female_secondary,IND,62.177921295166,2013,"Net enrolment rate, secondary, female (%)",UNESCO Institute for Statistics
82,Enrolment,Female_secondary,JPN,99.4387588500977,2014,"Net enrolment rate, secondary, female (%)",UNESCO Institute for Statistics
83,Enrolment,Female_secondary,MEX,68.7788314819335,2012,"Net enrolment rate, secondary, female (%)",UNESCO Institute for Statistics
84,Enrolment,Female_secondary,USA,91.9820327758789,2014,"Net enrolment rate, secondary, female (%)",UNESCO Institute for Statistics
85,Enrolment,Male_secondary,CHE,85.9521484375,2015,"Net enrolment rate, secondary, male (%)",UNESCO Institute for Statistics
86,Enrolment,Male_secondary,IND,61.3751983642578,2013,"Net enrolment rate, secondary, male (%)",UNESCO Institute for Statistics
87,Enrolment,Male_secondary,JPN,98.665428161621,2014,"Net enrolment rate, secondary, male (%)",UNESCO Institute for Statistics
88,Enrolment,Male_secondary,MEX,66.084373474121,2012,"Net enrolment rate, secondary, male (%)",UNESCO Institute for Statistics
89,Enrolment,Male_secondary,USA,89.0200576782227,2014,"Net enrolment rate, secondary, male (%)",UNESCO Institute for Statistics
90,Private school enrolment,Secondary,CHE,12.0093698501587,2015,Percentage of enrolment in secondary education in private institutions (%),UNESCO Institute for Statistics
91,Private school enrolment,Secondary,IND,50.1724510192871,2015,Percentage of enrolment in secondary education in private institutions (%),UNESCO Institute for Statistics
92,Private school enrolment,Secondary,JPN,19.7353591918945,2014,Percentage of enrolment in secondary education in private institutions (%),UNESCO Institute for Statistics
93,Private school enrolment,Secondary,MEX,13.7899904251099,2014,Percentage of enrolment in secondary education in private institutions (%),UNESCO Institute for Statistics
94,Private school enrolment,Secondary,USA,7.91138982772827,2014,Percentage of enrolment in secondary education in private institutions (%),UNESCO Institute for Statistics
95,Gov. Expenditure on education,Primary,CHE,25.5142402648926,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
96,Gov. Expenditure on education,Primary,IND,9.76755046844482,2013,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
97,Gov. Expenditure on education,Primary,JPN,22.5268001556396,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
98,Gov. Expenditure on education,Primary,MEX,14.9120502471924,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
99,Gov. Expenditure on education,Primary,USA,19.9227294921875,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
100,Gov. Expenditure on education,Secondary,CHE,25.5142402648926,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
101,Gov. Expenditure on education,Secondary,IND,9.76755046844482,2013,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
102,Gov. Expenditure on education,Secondary,JPN,22.5268001556396,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
